RunTime,ExecutableName
2024-05-21 03:15:42,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:13:01,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:35,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 20:34:53,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 05:28:14,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 05:24:08,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:37:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:12:41,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:12:37,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:12:39,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:35,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:35,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:35:16,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 20:35:06,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 20:35:03,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:15:43,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:46,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 05:29:45,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:22,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:04:59,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-14 08:33:25,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2023-09-07 10:28:30,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:15:43,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:46,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 05:29:45,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:33,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:23,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:22,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:04:59,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:15:42,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:46,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 05:29:45,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 05:24:09,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:32,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:23,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-19 04:31:22,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:25:43,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:12:27,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:36,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:36,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-04-26 10:09:37,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:44:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-03-26 20:44:54,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\MSEDGE.EXE
2024-05-21 03:10:42,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-03-19 04:30:58,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-03-19 04:30:58,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-03-14 09:00:15,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-03-14 09:00:16,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-03-19 04:30:58,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-05-02 15:02:03,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-05-02 14:12:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-03-10 04:04:37,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-03-10 04:04:35,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-03-10 04:04:34,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-03-10 04:04:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2023-03-10 04:04:22,\VOLUME{01d951602330db46-52233816}\WINDOWS\WINSXS\WOW64_MICROSOFT-WINDOWS-INSTALLER-EXECUTABLE_31BF3856AD364E35_10.0.19041.2193_NONE_C8AA09AC6FA0DB21\MSIEXEC.EXE
2024-03-14 09:22:11,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSINFO32.EXE
2024-05-14 03:40:15,\VOLUME{01d951602330db46-52233816}\PROGRAMDATA\MICROSOFT\WINDOWS DEFENDER\PLATFORM\4.18.2301.6-0\MSMPENG.EXE
2024-05-14 03:40:17,\VOLUME{01d951602330db46-52233816}\PROGRAMDATA\MICROSOFT\WINDOWS DEFENDER\PLATFORM\4.18.24030.9-0\MSMPENG.EXE
2024-03-14 13:12:39,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\MSPAINT.EXE
2024-05-21 03:10:41,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-05-14 03:39:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-05-14 03:23:25,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-04-26 10:17:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-03-26 20:43:38,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-03-19 05:24:16,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-03-19 04:28:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-03-19 04:28:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-05-21 03:10:41,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-05-14 03:39:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-05-14 03:23:25,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-04-26 10:17:29,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-03-26 20:43:29,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-03-19 05:24:16,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-03-19 04:28:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-03-19 04:28:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-05-14 03:39:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGENTASK.EXE
2024-05-14 03:39:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGENTASK.EXE
2024-03-14 13:10:34,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 13:06:38,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 13:04:23,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 09:55:49,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 09:51:37,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 09:48:06,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 09:45:26,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-14 09:43:14,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-03-19 05:06:13,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-22 11:15:33,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-03 13:33:01,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-02 14:53:13,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-02 14:52:20,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-02 14:50:49,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-02 14:49:29,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-02 14:47:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2023-05-05 10:23:05,OBS-STUDIO-28.1.2-FULL-INSTAL
2023-05-05 10:23:14,OBS-STUDIO-28.1.2-FULL-INSTAL
2023-05-05 10:27:15,\VOLUME{01d951602330db46-52233816}\USERS\SIMON.STARK\DOCUMENTS\STREAMING SOFTWARE\OBS STREAMING SOFTWARE\OBS-STUDIO\BIN\64BIT\OBS64.EXE
2023-05-05 10:25:38,\VOLUME{01d951602330db46-52233816}\USERS\SIMON.STARK\DOCUMENTS\STREAMING SOFTWARE\OBS STREAMING SOFTWARE\OBS-STUDIO\BIN\64BIT\OBS64.EXE
2023-05-02 15:01:37,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICEC2RCLIENT.EXE
2023-05-02 15:01:40,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICEC2RCLIENT.EXE
2023-05-02 15:01:41,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICEC2RCLIENT.EXE
2023-03-10 04:03:20,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICEC2RCLIENT.EXE
2023-05-02 15:02:47,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICECLICKTORUN.EXE
2023-05-02 15:01:34,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICECLICKTORUN.EXE
2023-05-02 14:12:26,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICECLICKTORUN.EXE
2023-03-10 04:03:19,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICECLICKTORUN.EXE
2023-03-10 04:03:19,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\COMMON FILES\MICROSOFT SHARED\CLICKTORUN\OFFICECLICKTORUN.EXE
2023-03-08 11:23:45,\VOLUME{01d951602330db46-52233816}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 10:14:25,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 10:07:58,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 09:50:31,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 09:50:06,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 09:47:17,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 09:46:14,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 09:43:36,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 08:28:13,\VOLUME{01d951602330db46-52233816}\USERS\CYBERJUNKIE\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-10 03:13:51,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-09 11:20:43,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-09 09:15:34,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 11:31:42,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 11:20:27,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2023-03-08 11:20:00,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-05-21 03:12:55,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-26 20:35:19,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-19 05:24:06,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-19 04:20:38,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-19 04:04:43,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-14 13:01:46,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-14 09:12:48,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-03-14 08:54:46,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\ONEDRIVE.EXE
2024-05-21 03:12:50,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2024-05-21 03:12:50,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2024-04-26 10:09:30,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2024-04-26 10:09:30,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2023-05-02 14:22:26,Op-EXPLORER.EXE-D5E97654
2024-03-14 08:33:25,Op-MSEDGE.EXE-37D25F9A
2023-09-07 11:38:53,Op-MSEDGE.EXE-37D25F9A
2023-09-07 10:36:33,Op-MSEDGE.EXE-37D25F9A
2023-09-07 10:26:32,Op-MSEDGE.EXE-37D25F9A
2023-07-24 10:03:20,Op-MSEDGE.EXE-37D25F9A
2023-07-24 06:04:54,Op-MSEDGE.EXE-37D25F9A
2023-05-08 11:38:11,Op-MSEDGE.EXE-37D25F9A
2023-05-05 10:27:17,Op-MSEDGE.EXE-37D25F9A
2023-05-03 13:32:59,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\OPENWITH.EXE
2023-05-02 14:47:21,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\OPENWITH.EXE
2023-03-09 10:08:28,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\OPENWITH.EXE
2023-05-02 14:38:20,\VOLUME{01d951602330db46-52233816}\USERS\SIMON.STARK\DOWNLOADS\PHPSTORM-2023.1.1.EXE
2023-05-02 14:38:07,\VOLUME{01d951602330db46-52233816}\USERS\SIMON.STARK\DOWNLOADS\PHPSTORM-2023.1.1.EXE
2023-05-02 15:01:40,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT OFFICE\ROOT\OFFICE16\POWERPNT.EXE
2023-05-02 15:01:25,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT OFFICE\ROOT\OFFICE16\POWERPNT.EXE
2023-05-02 15:01:11,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT OFFICE\ROOT\OFFICE16\POWERPNT.EXE
2023-05-02 15:00:54,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT OFFICE\ROOT\OFFICE16\POWERPNT.EXE
2023-05-02 15:00:36,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES\MICROSOFT OFFICE\ROOT\OFFICE16\POWERPNT.EXE
2024-05-21 03:16:29,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-05-21 03:16:00,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-03-19 05:08:07,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL_ISE.EXE
2023-09-07 12:05:25,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 12:00:30,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 11:57:50,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 11:57:37,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 11:55:40,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 11:52:44,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 11:52:27,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2023-09-07 11:37:15,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\PSTOOLS\PSEXEC64.EXE
2024-03-26 20:34:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\REGEDIT.EXE
2024-05-21 03:18:08,\VOLUME{01d951602330db46-52233816}\USERS\ALONZO.SPIRE\DOWNLOADS\RUBEUS.EXE
2024-05-21 03:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-04-26 10:17:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2023-06-12 06:52:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-05-21 03:28:21,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-04-26 10:17:25,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-03-26 20:34:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2024-03-19 05:24:09,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2024-03-19 04:04:46,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2024-03-14 09:12:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2024-03-14 08:54:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2024-03-14 08:31:11,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2023-09-07 08:29:56,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
2023-06-12 06:50:27,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\RUNONCE.EXE
